SMILES,Label,ref,chemberta_prob
CN=C1CN(C(=c2cc(ccc2=N1)Cl)c3ccccc3)O,1,Liew,0.6578877568244934
C(Cl)(Cl)Cl,1,Liew,0.9042003750801086
c1ccc(cc1)C(C(=O)NC2C3N(C2=O)C(=C(CS3)CSc4nnnn4CS(=O)(=O)O)C(=O)O)O,1,Liew,0.7835317850112915
Cc1c(sc(n1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O)CC(=O)O,1,Liew,0.8201248049736023
c1ccc(cc1)CCl,1,Liew,0.682957112789154
Cn1c(nnn1)SCC2=C(N3C(C(C3=O)(NC(=O)CSCC#N)OC)SC2)C(=O)O,1,Liew,0.8165217638015747
Cn1c(nnn1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O,1,Liew,0.8689755201339722
C=CC1=C(N2C(C(C2=O)NC(=O)C(=NOCC(=O)O)c3csc(n3)N)SC1)C(=O)O,1,Liew,0.8103561997413635
Cc1c(scn1)C=CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)OCOC(=O)C(C)(C)C,1,Liew,0.6663830876350403
C=CC1=C(N2C(C(C2=O)NC(=O)C(=NO)c3csc(n3)N)SC1)C(=O)O,1,Liew,0.821067750453949
Cc1nnc(s1)SCC2=C(N3C(C(C3=O)NC(=O)Cn4cnnn4)SC2)C(=O)O,1,Liew,0.7878950834274292
CN(C)CCC=C1c2ccccc2Sc3c1cc(cc3)Cl,1,Liew,0.5263441205024719
CC1(c2c(ccc(c2C(=C3C1CC4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)O)Cl)O,1,Liew,0.7360843420028687
C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,1,Liew,0.5507748126983643
CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)c3csc(n3)N)SC1)C(=O)O,1,Liew,0.657780110836029
c1ccc(cc1)C(C(=O)NC2C3N(C2=O)C(=C(CS3)Cl)C(=O)O)N,1,Liew,0.8046623468399048
c1cc(ccc1CSc2ccc(cc2)Cl)Cl,1,Liew,0.6294757127761841
c1c(nc(s1)N)C(=CCC(=O)O)C(=O)NC2C3N(C2=O)C(=CCS3)C(=O)O,1,Liew,0.8485860228538513
CON=C(c1csc(n1)N)C(=O)NC2C3N(C2=O)C(=CCS3)C(=O)O,1,Liew,0.8858710527420044
CON=C(c1ccco1)C(=O)NC2C3N(C2=O)C(=C(CS3)COC(=O)N)C(=O)O,1,Liew,0.8354649543762207
c1ccc(cc1)C(C(=O)NC2C3N(C2=O)C(=C(CS3)C[n+]4ccc(cc4)C(=O)N)C(=O)O)S(=O)(=O)O,1,Liew,0.7842379212379456
CC=CC1=C(N2C(C(C2=O)NC(=O)C(c3ccc(cc3)O)N)SC1)C(=O)O,1,Liew,0.8247185349464417
CC1=C(N2C(C(C2=O)NC(=O)C(c3ccccc3)N)SC1)C(=O)O,1,Liew,0.7711634635925293
CON=C(c1csc(n1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[n+]4cccc5c4CCC5)C(=O)O,1,Liew,0.810989499092102
CC1OC2(CN3CCC2CC3)CS1,1,Liew,0.37872713804244995
c1cc(ccc1CCCC(=O)O)N(CCCl)CCCl,1,Liew,0.4430463910102844
c1cc(ccc1C(C(CO)NC(=O)C(Cl)Cl)O)N(=O)=O,1,Liew,0.716601550579071
CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(C(NC(=O)C2C(CCN2C(=O)C(NC(=O)C(NC(=O)C3CC(CN3C(=O)C(NC1=O)C(C)O)O)C(C(c4ccc(cc4)O)O)O)C(CCN)O)O)NCCN)O,1,Liew,0.45433834195137024
CCOc1nc2cccc(c2n1Cc3ccc(cc3)c4ccccc4c5n[nH]nn5)C(=O)OC(C)OC(=O)OC6CCCCC6,1,Liew,0.6043322682380676
CC1(C2CCC1(C(=O)C2)C)C,1,Liew,0.31242093443870544
COC(=O)C(c1ccccc1Cl)N2CCc3c(ccs3)C2,1,Liew,0.5223095417022705
c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)C(=O)O,1,Liew,0.855562686920166
COCCCCC(=NOCCN)c1ccc(cc1)Cl,1,Liew,0.5859940648078918
CC1=C(C(=O)C(=C(C1=O)OC)OC)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C,1,Liew,0.5351295471191406
Cc1ccc(cc1)O,1,Liew,0.7732065916061401
CN(C)CCC=C1c2ccccc2C=Cc3c1cccc3,1,Liew,0.4151794910430908
c1ccc(c(c1)C2=NCC(=O)Nc3c2cc(cc3)N(=O)=O)Cl,1,Liew,0.9142596125602722
CC1=C(C(C(=C(N1)C)C(=O)OCC=Cc2ccccc2)c3cccc(c3)N(=O)=O)C(=O)OCCOC,1,Liew,0.8480094075202942
C1CCC(=O)NCC1,1,Liew,0.6037237644195557
COc1ccccc1OCCNCC(COc2cccc3c2c4ccccc4[nH]3)O,1,Liew,0.4216017723083496
CC(c1ccc2c3cc(ccc3[nH]c2c1)Cl)C(=O)O,1,Liew,0.7812070846557617
CCn1c2cc3c(cc2c(=O)c(n1)C(=O)O)OCO3,1,Liew,0.7549566030502319
CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)N,1,Liew,0.6304282546043396
CCOC(=O)n1ccn(c1=S)C,1,Liew,0.771746814250946
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)C(=O)O)C(=O)O)C,1,Liew,0.7094478011131287
C1C=CCC2C1C(=O)N(C2=O)SC(C(Cl)Cl)(Cl)Cl,1,Liew,0.7585857510566711
c1nc2c(nc(nc2n1C3C(C(C(O3)CO)O)F)Cl)N,1,Liew,0.5889330506324768
CC(C)N=c1cc-2n(c3ccccc3nc2cc1Nc4ccc(cc4)Cl)c5ccc(cc5)Cl,1,Liew,0.7302906513214111
CCn1cc(c(=O)c2c1nc(c(c2)F)N3CCNCC3)C(=O)O,1,Liew,0.7750663161277771
CC(C)(C(=O)O)ON=C(c1csc(n1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[n+]4ccccc4)C(=O)O,1,Liew,0.7181977033615112
CCN(CC)CCN1c2ccc(cc2C(=NCC1=O)c3ccccc3F)Cl,1,Liew,0.7078694701194763
CC1=C(c2cc(ccc2C1=Cc3ccc(cc3)S(=O)(=O)C)F)CC(=O)O,1,Liew,0.7827060222625732
c1cc(ccc1C2C(C(=O)N2c3ccc(cc3)F)CCC(c4ccc(cc4)F)O)O,1,Liew,0.5483682155609131
c1ccc2c(c1)CCc3ccccc3C2NCCCCCCC(=O)O,1,Liew,0.7147929668426514
CCC(C=CCl)(C#C)O,1,Liew,0.4812546968460083
CC12CCC(=O)C=C1CCC3C2(C(CC4(C3CCC4(C)O)C)O)F,1,Liew,0.24312220513820648
CC(=O)OCC(CCn1cnc2c1nc(nc2)N)COC(=O)C,1,Liew,0.5431166887283325
c1ccc2c(c1)N(c3cc(ccc3S2)C(F)(F)F)CCCN4CCN(CC4)CCO,1,Liew,0.5577979683876038
CCO,1,Liew,0.743818998336792
c1nc2c(n1COCCO)[nH]c(nc2=O)N,1,Liew,0.8723940849304199
CCC1(CC(c2c(cc3c(c2O)C(=O)c4c(cccc4O)C3=O)C1C(=O)OC)OC5CC(C(C(O5)C)OC6CC(C(C(O6)C)OC7CCC(=O)C(O7)C)O)N(C)C)O,1,Liew,0.5301738381385803
c1cn(c(n1)N(=O)=O)CC(=O)NCCO,1,Liew,0.8606763482093811
CC(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN4CCN(CC4)CCO,1,Liew,0.5075024962425232
CC12CCC3c4ccc(cc4CCC3C1CCC2O)OC(=O)N(CCCl)CCCl,1,Liew,0.43965891003608704
CC(C)(C#N)O,1,Liew,0.4554378390312195
CN(C)c1nc(nc(n1)N(C)C)N(C)C,1,Liew,0.4894687831401825
CCc1cc(ccn1)C(=S)N,1,Liew,0.839920163154602
C1CN1,1,Liew,0.6849276423454285
C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,1,Liew,0.5501171350479126
CC1CCc2cc(cc3c2n1cc(c3=O)C(=O)O)F,1,Liew,0.7671403884887695
C(CCl)Cl,1,Liew,0.8542192578315735
C(CBr)Br,1,Liew,0.7974794507026672
COC1(C2N(C1=O)C(=C(CO2)CSc3nnnn3CCO)C(=O)O)NC(=O)CSC(F)F,1,Liew,0.7664685845375061
C(CCl)O,1,Liew,0.6328128576278687
CN1CCN(CC1)c2c(cc3c(c2F)n(cc(c3=O)C(=O)O)CCF)F,1,Liew,0.660149872303009
CCC12CC(=C)C3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,1,Liew,0.39714953303337097
CCCl,1,Liew,0.880797803401947
CN(CCCNC(=O)C1CCCO1)c2nc3cc(c(cc3c(n2)N)OC)OC,1,Liew,0.7521854043006897
CCBr,1,Liew,0.744630753993988
C=CCNc1nc(nc(n1)N2CCN(CC2)C(c3ccc(cc3)F)c4ccc(cc4)F)NCC=C,1,Liew,0.534713864326477
Cc1cc(cc(c1Oc2c(c(nc(n2)Nc3ccc(cc3)C#N)N)Br)C)C#N,1,Liew,0.6367900371551514
CC(CSC(=O)C)C(=O)N1CCCC1C(=O)NC(Cc2ccccc2)C(=O)O,1,Liew,0.5457413196563721
COc1ccc(c(c1)OC)C=C2CCCN=C2c3cccnc3,1,Liew,0.5907135605812073
CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c1ncnc2N)OCOC(=O)C(C)(C)C,1,Liew,0.40787258744239807
Cc1c(c2cc(ccc2n1C(=O)c3ccc(cc3)Cl)OC)CC(=O)OCC(=O)O,1,Liew,0.8045490384101868
c1ccc2cc(ccc2c1)O,1,Liew,0.7207576036453247
Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4)Cl,1,Liew,0.8421210646629333
CC(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)Cc3[nH]n(c(=O)n3)P(=O)(O)O)c4ccc(cc4)F,1,Liew,0.669380247592926
CN(C)CCN1C(=O)c2cccc3c2c(cc(c3)N)C1=O,1,Liew,0.6993752717971802
Cc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],1,Liew,0.7492627501487732
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccc(cc3)O)N)C(=O)O)C,1,Liew,0.6914421916007996
CC12CCC(=O)C=C1CC(C3C24C(O4)CC5(C3CCC56CCC(=O)O6)C)C(=O)OC,1,Liew,0.276810884475708
c1cc(ccc1C2CNCCc3c2cc(c(c3Cl)O)O)O,1,Liew,0.45169535279273987
CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,1,Liew,0.3766588568687439
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)N)C(=O)O)C,1,Liew,0.745694100856781
CC1C(O1)P(=O)(O)O,1,Liew,0.5343484282493591
C(C=CCl)Cl,1,Liew,0.8224500417709351
CC(=Cc1ccccc1)C=C2C(=O)N(C(=S)S2)CC(=O)O,1,Liew,0.7519733905792236
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)Nc2ccc(cc2)O)C)C,1,Liew,0.560417115688324
CC(C)(C#N)c1cc(cc(c1)C(C)(C)C#N)Cn2cncn2,1,Liew,0.45827504992485046
CCC(=O)OC(C(C)C)OP(=O)(CCCCc1ccccc1)CC(=O)N2CC(CC2C(=O)O)C3CCCCC3,1,Liew,0.48713529109954834
CN(C)N,1,Liew,0.7887322306632996
c1ccc(cc1)c2nc(c(s2)CC(=O)O)c3ccc(cc3)Cl,1,Liew,0.7365689277648926
CCN(CC)C(=O)C(=Cc1cc(c(c(c1)O)O)N(=O)=O)C#N,1,Liew,0.7225455641746521
CCOP(=O)(C(C)NC(=O)N(CCCl)N=O)OCC,1,Liew,0.5385022759437561
c1cc(c(cc1[N+](=O)[O-])[N+](=O)[O-])O,1,Liew,0.702822744846344
CC(C)CN(CC(C(Cc1ccccc1)NC(=O)OC2CCOC2)OP(=O)(O)O)S(=O)(=O)c3ccc(cc3)N,1,Liew,0.4233037531375885
CC(=O)Nc1ccc(cc1)C=NNC(=S)N,1,Liew,0.5767391324043274
COCCOc1cc2c(cc1OCCOC)ncnc2Nc3cccc(c3)C#C,1,Liew,0.7130441069602966
C(CC(=O)O)C(=O)CN,1,Liew,0.4803667664527893
c1ccc(cc1)c2ccc(cc2)C(=O)CCC(=O)O,1,Liew,0.7582775950431824
CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)Nc4cccc(c4)C(=O)O)C(=O)O)C(C)O,1,Liew,0.824120283126831
Cc1c[nH]nc1,1,Liew,0.747870147228241
CC(C)N(=O)=O,1,Liew,0.6964853405952454
COC1C(C(C(C(O1)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)COS(=O)(=O)O)OC4C(C(C(C(O4)C(=O)O)OC5C(C(C(C(O5)COS(=O)(=O)O)O)O)NS(=O)(=O)O)O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O)NS(=O)(=O)O,1,Liew,0.6176983118057251
Cc1c(nc[nH]1)CN2CCc3c(c4ccccc4n3C)C2=O,0,Liew,0.804896354675293
CNS(=O)(=O)CCc1ccc2c(c1)c(c[nH]2)C3CCN(CC3)C,0,Liew,0.4319929778575897
CCCCCCCCCc1ccc(cc1)OCCO,0,Liew,0.7083430290222168
c1cc(c(cc1C(F)(F)F)N(=O)=O)C(=O)C2C(=O)CCCC2=O,0,Liew,0.8326032757759094
CC(C)CC1CN2CCc3cc(c(cc3C2CC1=O)OC)OC,0,Liew,0.3013489246368408
c1cc2c(cc1O)C34CCCCC3(C(C2)N(CC4)CC5CCC5)O,0,Liew,0.42236921191215515
CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C,0,Liew,0.2570245563983917
c1ccc2c(c1)CCCC2C3=NCCN3,0,Liew,0.639559805393219
CC(C)(C)NCC(COc1cccc2c1SCCC2)O,0,Liew,0.17611776292324066
CC(C=CC(C1CC1)O)C2CCC3C2(CCCC3=CC=C4CC(CC(C4=C)O)O)C,0,Liew,0.24444948136806488
CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)Cc2ccccc2)c3cccc(c3)N(=O)=O)C(=O)OC,0,Liew,0.8655638098716736
CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)c2ccccc2N(=O)=O)C(=O)OC,0,Liew,0.8529219627380371
CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCn3c(=O)n(nn3)CC)COC,0,Liew,0.444581538438797
CC12CCC3C(C1CCC(=O)O2)CCC4=CC(=O)C=CC34C,0,Liew,0.3669570982456207
CN(C)CCc1c[nH]c2c1cc(cc2)CS(=O)(=O)N3CCCC3,0,Liew,0.6708207130432129
CCCCOc1cc(ccc1N)C(=O)OCCN(CC)CC,0,Liew,0.256880521774292
CC1(C(N2C(S1)C(C2=O)(NC(=O)C(c3ccsc3)C(=O)O)OC)C(=O)O)C,0,Liew,0.6179130673408508
C[N+](C)(C)CCOC(=O)N,0,Liew,0.4337960183620453
CN1c2ccc(cc2C(=NC(C1=O)O)c3ccccc3)Cl,0,Liew,0.856121838092804
CC(=O)NCCCS(=O)(=O)O,0,Liew,0.3852207660675049
CC(C)N1CCN(CC1)c2ccc(cc2)OCC3COC(O3)(Cn4cncn4)c5ccc(cc5Cl)Cl,0,Liew,0.5306314826011658
c1ccc(cc1)C2c3ccccc3CCN2C(=O)OC4CN5CCC4CC5,0,Liew,0.6179810166358948
CSCCC(C(=O)NCC(=O)NC(Cc1c[nH]c2c1cccc2)C(=O)NC(CCSC)C(=O)NC(CC(=O)O)C(=O)NC(Cc3ccccc3)C(=O)N)NC(=O)C(Cc4ccc(cc4)OS(=O)(=O)O)NC(=O)C(CC(=O)O)N,0,Liew,0.5873339176177979
c1cnc(nc1)[N-]S(=O)(=O)c2ccc(cc2)N,0,Liew,0.8142915368080139
c1c(cc(c(c1I)Oc2cc(c(c(c2)I)O)I)I)CC(C(=O)O)N,0,Liew,0.6699979901313782
CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)c3csc(n3)N)COC,0,Liew,0.7653555870056152
c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)NC(N2)C(Cl)Cl,0,Liew,0.7405229210853577
CCCC(C)C1(C(=O)NC(=O)NC1=O)CC=C,0,Liew,0.4582628905773163
CC12CCC3C(C1CCC2O)CCC45C3(CC(=C(C4O5)O)C#N)C,0,Liew,0.3072001338005066
CC(C(C1CNc2c(c(=O)nc([nH]2)N)N1)O)O,0,Liew,0.5140616297721863
CN1CCc2cc(c3cc2C1Cc4ccc(cc4)Oc5c6c(cc(c5O)OC)CC[N+](C6Cc7ccc(c(c7)O3)O)(C)C)OC,0,Liew,0.5578562021255493
C(CN(CP(=O)(O)O)CP(=O)(O)O)N(CP(=O)(O)O)CP(=O)(O)O,0,Liew,0.5137047171592712
C(=O)(N)N,0,Liew,0.7304734587669373
CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCc3cccs3)COC,0,Liew,0.31683409214019775
CCCCCC(C)(C=CC1C(CC(C1CC=CCCCC(=O)O)O)O)O,0,Liew,0.1337696611881256
CCCC(C(=O)OCC)NC(C)C(=O)N1C2CCCCC2CC1C(=O)O,0,Liew,0.7392085194587708
CC1CC2C3C(CC4=CC(=O)C=CC4(C3C(CC2(C1(C(=O)CO)O)C)O)C)Cl,0,Liew,0.2190551459789276
CCOCCP(CCOCC)CCP(CCOCC)CCOCC,0,Liew,0.17919281125068665
CCOC(=O)c1ccc(nc1)C#Cc2ccc3c(c2)C(CCS3)(C)C,0,Liew,0.3261016309261322
c1ccc(cc1)C2=NCC(=O)N(c3c2cc(cc3)Cl)CC4CC4,0,Liew,0.6473162770271301
CNC(=O)c1cnn(c1)c2nc(c3c(n2)n(cn3)C4C(C(C(O4)CO)O)O)N,0,Liew,0.7371056079864502
CC(=O)NS(=O)(=O)c1ccc(cc1)N,0,Liew,0.6351031064987183
CC(C)(C)NCC(COc1cccc2c1CCC(=O)N2)O,0,Liew,0.24987941980361938
CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC,0,Liew,0.6098206639289856
CCOc1cc(ccc1C(=O)O)CC(=O)NC(CC(C)C)c2ccccc2N3CCCCC3,0,Liew,0.7582516670227051
c1cc(cnc1)CC(O)(P(=O)(O)O)P(=O)(O)O,0,Liew,0.5308540463447571
COc1ccc(cc1C23CC4CC(C2)CC(C4)C3)c5ccc6cc(ccc6c5)C(=O)O,0,Liew,0.4400840103626251
CC(C)(C)c1ccc(cc1)CN(C)Cc2cccc3c2cccc3,0,Liew,0.43390777707099915
c1cc(c(cc1Cl)Cl)C(Cn2ccnc2)OCc3ccsc3Cl,0,Liew,0.5010919570922852
c1ccc2c(c1)cccc2CC3=NCCN3,0,Liew,0.6266698837280273
CN1CCCC(CC1)n2c(=O)c3ccccc3c(n2)Cc4ccc(cc4)Cl,0,Liew,0.7365111112594604
CCCCCCCCCCCCCCCCCCCCCCO,0,Liew,0.6853939890861511
CCOC(=O)OC(C)OC(=O)C1C(SC2N1C(=O)C2NC(=O)C(c3ccccc3)N)(C)C,0,Liew,0.4953708052635193
c1ccc(cc1)CCCCOCCCCCCNCC(c2ccc(c(c2)CO)O)O,0,Liew,0.31061670184135437
CC(=O)OC1CC2CCC3C(C2(CC1N4CCCCC4)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C,0,Liew,0.22117163240909576
c1cnc2cc3c(cc2n1)C4CC3CNC4,0,Liew,0.766698956489563
c1cc(ccc1C(=O)NCCC(=O)O)NN=C2C=CC(=O)C(=C2)C(=O)O,0,Liew,0.7174747586250305
CC12CCC3C(C1CCC2C(=O)Nc4cc(ccc4C(F)(F)F)C(F)(F)F)CCC5C3(C=CC(=O)N5)C,0,Liew,0.553543210029602
c1cc(ccc1C(=O)NCC(=O)O)N,0,Liew,0.6525712013244629
CCCCC(=O)OCC(=O)C1(Cc2c(c(c3c(c2O)C(=O)c4cccc(c4C3=O)OC)O)C(C1)OC5CC(C(C(O5)C)O)NC(=O)C(F)(F)F)O,0,Liew,0.5858913064002991
Cn1c2ccc(cc2nc1CCCC(=O)O)N(CCCl)CCCl,0,Liew,0.6420454978942871
CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)N1)Cc2ccc(cc2)O)N)C(=O)N3CCCC3C(=O)NC(CC(C)C)C(=O)NCC(=O)N)CC(=O)N)C(C)O,0,Liew,0.5677568912506104
CCCCCCCC(=O)CCC1C(CC(C1CC=CCCCC(=O)O)O)O,0,Liew,0.18307557702064514
CCCC(=O)Nc1c(cc(c(c1I)CC(CC)C(=O)O)I)I,0,Liew,0.22249513864517212
Cc1cc(ccc1NN=C2C(=Cc3cc(cc(c3C2=O)N)S(=O)(=O)O)S(=O)(=O)O)c4ccc(c(c4)C)NN=C5C(=Cc6cc(cc(c6C5=O)N)S(=O)(=O)O)S(=O)(=O)O,0,Liew,0.8532595634460449
c1ccc(cc1)C(c2ccccc2)(C(=O)OC3CC4CCC(C3)[N+]45CCCC5)O,0,Liew,0.42536094784736633
CCN(Cc1ccncc1)C(=O)C(CO)c2ccccc2,0,Liew,0.3926598131656647
c1ccc(cc1)C(=O)NC(Cc2ccc(cc2)O)C(=O)Nc3ccc(cc3)C(=O)O,0,Liew,0.76163250207901
Cc1cc(=O)oc2c1cc3cc(oc3c2C)C,0,Liew,0.7186135649681091
CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)F)C,0,Liew,0.22026477754116058
C(CCCC(=O)O)CCCC(=O)O,0,Liew,0.679560124874115
c1cc(ccc1CCCCNCC(c2ccc(c(c2)O)O)O)O,0,Liew,0.35453736782073975
c1cc(c(c(c1)Cl)Cl)N2CCN(CC2)CCCCOc3ccc4c(c3)NC(=O)CC4,0,Liew,0.6765173673629761
CCCC(CCC)C(=O)OC1CC2CCC(C1)[N+]2(C)C,0,Liew,0.2888379991054535
CC(C)NCC(COc1ccc(cc1)CCOCC2CC2)O,0,Liew,0.20214225351810455
c1cc(c(c2c1NC3=NC(=O)CN3C2)Cl)Cl,0,Liew,0.6269888281822205
CN1CCc2cccc-3c2C1Cc4c3c(c(cc4)O)O,0,Liew,0.5006601810455322
COc1ccc(cc1)C(=O)N2CCCC2=O,0,Liew,0.7178962230682373
c1c(cc(c(c1Cl)NC2=NCCN2)Cl)N,0,Liew,0.7389504909515381
CN1CCN(CC1)C(=O)OC2c3c(nccn3)C(=O)N2c4ccc(cn4)Cl,0,Liew,0.6847289800643921
CC(C)CN(CC(C(Cc1ccccc1)NC(=O)OC2CCOC2)O)S(=O)(=O)c3ccc(cc3)N,0,Liew,0.6500765085220337
CN(C)CCc1c[nH]c2c1cc(cc2)CC3COC(=O)N3,0,Liew,0.43991217017173767
CC(=O)NC1C(C=C(OC1C(C(CO)O)O)C(=O)O)N=C(N)N,0,Liew,0.46390125155448914
CCN(c1cccc(c1)c2ccnc3n2ncc3C#N)C(=O)C,0,Liew,0.8371357321739197
C1C(C(C(C(O1)O)O)O)O,0,Liew,0.27017584443092346
CC(C(=O)O)O,0,Liew,0.7333911061286926
CCC(=O)OC1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)F)O)C)C)C(=O)CCl,0,Liew,0.31936997175216675
c1ccc(cc1)NC(=O)CCCCCCC(=O)NO,0,Liew,0.6915040612220764
CC(C)c1ccc2c(c1)c(=O)c3cc(c(nc3o2)N)C(=O)O,0,Liew,0.7985414862632751
CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)C,0,Liew,0.196506530046463
c1ccc2c(c1)C(=O)OC23c4ccc(cc4Oc5c3ccc(c5)O)O,0,Liew,0.7567779421806335
c1ccc(cc1)CN2C3C[S+]4CCCC4C3N(C2=O)Cc5ccccc5,0,Liew,0.4399828314781189
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C,0,Liew,0.23224420845508575
CC(C)[N+](C)(CCC(c1ccccc1)(c2ccccc2)C(=O)N)C(C)C,0,Liew,0.24475494027137756
CCCCS(=O)(=O)NC(Cc1ccc(cc1)OCCCCC2CCNCC2)C(=O)O,0,Liew,0.5959406495094299
CC(=O)NC(COC)C(=O)NCc1ccccc1,0,Liew,0.5228938460350037
C[N+]1(C2CC(CC1C3C2O3)OC(=O)C(c4cccs4)(c5cccs5)O)C,0,Liew,0.294658899307251
CC(C)(C)NCC(COc1cccc2c1CCCC2=O)O,0,Liew,0.3794138431549072
COc1ccc(cc1)C2C(=O)c3ccccc3C2=O,0,Liew,0.8307502865791321
C[N+](C)(C)CC(CC(=O)O)O,0,Liew,0.1507970541715622
c1cc(ccc1SC(P(=O)(O)O)P(=O)(O)O)Cl,0,Liew,0.49006301164627075
CC(C)(C)c1ccc(cc1)CN2CCN(CC2)C(c3ccccc3)c4ccc(cc4)Cl,0,Liew,0.45791783928871155
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,0,Liew,0.44356435537338257
c1cc(c(c2c1nccn2)Br)NC3=NCCN3,0,Liew,0.764661967754364
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccsc3)C(=O)O)C(=O)O)C,0,Liew,0.5917543768882751
C[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)c4ccccc4)C,0,Liew,0.2914386987686157
CC1CC2=C(CCC(=O)C2)C3C1C4CCC(C4(CC3)C)(C#C)O,0,Liew,0.7102295756340027
CN1C(Nc2cc(c(cc2S1(=O)=O)S(=O)(=O)N)Cl)CCl,0,Liew,0.7748362421989441
Cc1ccsc1C(=CCCN2CCCC(C2)C(=O)O)c3c(ccs3)C,0,Liew,0.5176891684532166
c1c([nH]cn1)CC(C(=O)N2CCCC2C(=O)N)NC(=O)C3CCC(=O)N3,0,Liew,0.4882814884185791
CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3Cc6c5c(c(cc6)O)O4)CC7CC7)OC)O,0,Liew,0.2812744975090027
C1CN1P(=S)(N2CC2)N3CC3,0,Liew,0.48282474279403687
CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5Cc6c7c(cccc7[nH]c6Br)C5=C4)C)O,0,Liew,0.4713127613067627
CC[N+](C)(C)Cc1ccccc1Br,0,Liew,0.39264798164367676
CNC(=NC)NCc1ccccc1,0,Liew,0.7112986445426941
CCN(CC)C(=O)C1CN2CCc3cc(c(cc3C2CC1OC(=O)C)OC)OC,0,Liew,0.41700980067253113
c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)C(F)(F)F,0,Liew,0.7552404403686523
c1ccc(cc1)CSCC2=NS(=O)(=O)c3cc(c(cc3N2)Cl)S(=O)(=O)N,0,Liew,0.8124549388885498
C(CNCCNCCN)N,0,Liew,0.5893602967262268
CC[N+](CC)(CC)CCC(c1ccccc1)(C2CCCCC2)O,0,Liew,0.16884005069732666
